S.NO.,NAME OF THE COLLEGE,NAME OF THE PROGRAM,UR,OBC,SC,ST,EWS,SIKH,PwBD
230,Dyal Singh College (Evening),B.A. (Hons.) History,0,0,0,0,2,0,3
231,Gargi College (W),B.A. (Hons.) Applied Psychology,0,0,0,0,0,0,0
232,Gargi College (W),B.A. (Hons.) English,2,0,0,0,1,0,2
233,Gargi College (W),B.A. (Hons.) Hindi,0,8,2,4,4,0,3
234,Gargi College (W),B.A. (Hons.) History,1,0,0,0,0,0,2
235,Gargi College (W),B.A. (Hons.) Philosophy,0,0,0,0,0,0,2
236,Gargi College (W),B.A. (Hons.) Political Science,0,0,0,1,0,0,0
237,Gargi College (W),B.A. (Hons.) Sanskrit,3,13,6,3,4,0,2
238,Gargi College (W),B.Com,0,0,0,0,0,0,11
239,Gargi College (W),B.Com (Hons.),0,0,0,0,0,0,6
240,Gargi College (W),B.Sc (Hons.) Botany,2,1,1,0,0,0,4
241,Gargi College (W),B.Sc (Hons.) Chemistry,0,0,2,2,0,0,2
242,Gargi College (W),B.Sc (Hons.) Microbiology,2,0,0,1,0,0,0
243,Gargi College (W),B.Sc (Hons.) Mathematics,1,0,1,2,0,0,3
244,Gargi College (W),B.Sc (Hons.) Physics,2,0,1,3,0,0,2
245,Gargi College (W),B.Sc (Hons.) Zoology,2,0,0,0,1,0,2
246,Gargi College (W),B.Sc (Prog.) Life Science,1,1,0,1,1,0,5
247,Gargi College (W),B.Sc (Prog.) Physical Science With Chemistry,3,3,0,5,1,0,4
248,Gargi College (W),B.A. (Hons.) Economics,1,1,0,1,0,0,3
249,Gargi College (W),B.A. (Hons.) Business Economics,1,0,0,3,0,0,3
250,Gargi College (W),Bachelor Of Elementary Education (B.El.Ed.),2,0,0,0,1,0,1
251,Hansraj College,B.A. (Hons.) Economics,1,0,0,1,0,0,1
252,Hansraj College,B.A. (Hons.) English,1,1,0,0,0,0,0
253,Hansraj College,B.A. (Hons.) Hindi,0,0,0,4,0,0,0
254,Hansraj College,B.A. (Hons.) History,0,0,0,0,0,0,0
255,Hansraj College,B.A. (Hons.) Sanskrit,0,1,5,3,2,0,2
256,Hansraj College,B.Com (Hons.),1,1,0,0,0,0,0
257,Hansraj College,B.Sc (Prog.) Life Science,2,0,0,0,0,0,1
258,Hansraj College,B.Sc (Prog.) Physical Science With Chemistry,0,1,0,0,0,0,1
259,Hansraj College,B.Sc (Prog.) Physical Science With Computer Science/ Informatics Practices,1,0,0,0,0,0,2
260,Hansraj College,B.Sc (Hons.) Anthropology,4,0,0,0,0,0,1
261,Hansraj College,B.Sc (Hons.) Botany,1,2,1,0,2,0,2
262,Hansraj College,B.Sc (Hons.) Chemistry,1,1,0,0,0,0,4
263,Hansraj College,B.Sc (Hons.) Computer Science,0,0,0,0,0,0,0
264,Hansraj College,B.Sc (Hons.) Electronics,3,0,0,0,0,0,2
265,Hansraj College,B.Sc (Hons.) Geology,1,2,0,0,0,0,0
266,Hansraj College,B.Sc (Hons.) Mathematics,1,1,0,0,1,0,0
267,Hansraj College,B.Sc (Hons.) Physics,5,3,1,0,2,0,3
268,Hansraj College,B.Sc (Hons.) Zoology,1,1,1,2,0,0,0
269,Hansraj College,B.A. (Hons.) Philosophy,2,0,0,0,0,0,0
270,Hindu College,B.A. (Hons.) English,0,0,0,0,0,0,0
271,Hindu College,B.A. (Hons.) Economics,0,0,0,0,0,0,0
272,Hindu College,B.A. (Hons.) Hindi,0,0,0,0,0,0,0
273,Hindu College,B.A. (Hons.) History,0,0,0,0,0,0,0
274,Hindu College,B.A. (Hons.) Political Science,0,0,0,0,0,0,0
275,Hindu College,B.A. (Hons.) Sanskrit,0,1,2,2,0,0,1
276,Hindu College,B.A. (Hons.) Sociology,0,0,0,0,0,0,0
277,Hindu College,B.A. (Hons.) Philosophy,0,0,0,0,0,0,0
278,Hindu College,B.Com (Hons.),0,0,0,0,0,0,0
279,Hindu College,B.Sc (Hons.) Physics,4,1,0,0,1,0,3
280,Hindu College,B.Sc (Hons.) Chemistry,0,1,1,0,1,0,3
281,Hindu College,B.Sc (Hons.) Botany,3,1,0,0,0,0,0
282,Hindu College,B.Sc (Hons.) Zoology,2,2,0,0,1,0,1
283,Hindu College,B.Sc (Hons.) Mathematics,0,1,0,0,1,0,0
284,Hindu College,B.Sc (Hons.) Statistics,0,0,0,0,0,0,1
285,Hindu College,B.Sc (Prog.) Physical Science With Electronics,0,0,0,0,1,0,2
286,Hindu College Indraprastha College For Women,B.Sc (Prog.) Physical Science With Chemistry,0,1,0,1,0,0,3
287,(W) Indraprastha College For Women,B.A. (Hons.) Economics,1,1,0,5,0,0,3
288,(W) Indraprastha College For Women,B.A. (Hons.) English,2,2,0,0,0,0,0
289,(W) Indraprastha College For Women,B.A. (Hons.) Hindi,0,8,5,5,6,0,5
290,(W) Indraprastha College For Women,B.A. (Hons.) History,1,1,0,0,0,0,2
291,(W) Indraprastha College For Women,B.A. (Hons.) Philosophy,0,0,0,1,0,0,3
292,(W) Indraprastha College For Women,B.A. (Hons.) Political Science,1,0,0,0,0,0,0
293,(W) Indraprastha College For Women,B.A. (Hons.) Psychology,0,0,0,0,0,0,0
294,(W) Indraprastha College For Women,B.A. (Hons.) Sanskrit,6,18,8,5,6,0,4
295,(W) Indraprastha College For Women,B.Com (Hons.),2,2,0,0,0,0,1
296,(W) Indraprastha College For Women,B.Sc (Hons.) Computer Science,1,1,0,0,0,0,2
297,(W) Indraprastha College For Women,B.Sc (Hons.) Mathematics,4,0,0,3,0,0,3
298,(W) Indraprastha College For Women,B.A. (Hons.) Geography,0,0,0,0,0,0,0
299,(W) Indraprastha College For Women,B.A. (Hons.) Sociology,1,0,0,0,1,0,2
300,(W) Indraprastha College For Women,B.A. (Hons.) Multi Media And Mass Communication,0,1,2,0,1,0,0
301,(W) Indraprastha College For Women,B.A Program (English + History),0,0,0,0,0,0,0
302,(W) Indraprastha College For Women,B.A Program (English + Political Science),0,0,0,0,0,0,0
303,(W) Indraprastha College For Women,B.A Program (Hindi + History),0,0,0,0,0,0,0
304,(W) Indraprastha College For Women,B.A Program (Hindi + Political Science),0,0,0,1,0,0,0
305,(W) Indraprastha College For Women,B.A Program (Sanskrit + Philosophy),0,0,1,1,0,0,1
306,(W) Indraprastha College For Women,B.A Program (Computer Applications + Mathematics),1,0,0,1,1,0,0
307,(W) Indraprastha College For Women,B.A Program (Economics + Mathematics),0,1,0,0,0,0,1
308,(W) Indraprastha College For Women,B.A Program (Economics + Political Science),0,0,0,0,0,0,0
309,(W) Indraprastha College For Women,B.A Program (History + Philosophy),0,0,0,0,0,0,1
310,(W) Indraprastha College For Women,B.A Program (History + Political Science),0,0,0,0,0,0,1
311,(W) Indraprastha College For Women,B.A Program (Human Development And Family Empowerment (Hdfe) + Psychology),0,0,0,0,0,0,1
312,(W) Indraprastha College For Women,B.A Program (Computer Applications + Economics),0,0,0,1,0,0,1
313,(W) Indraprastha College For Women,B.A Program (Sanskrit + History),0,0,0,0,0,0,1
314,(W) Indraprastha College For Women,B.A Program (Philosophy + Psychology),0,0,0,0,0,0,0
315,(W) Indraprastha College For Women,B.A Program (Sanskrit + Political Science),0,0,1,0,0,0,1
316,(W) Indraprastha College For Women,B.A Program (Human Development And Family Empowerment (Hdfe) + Philosophy),1,0,0,0,0,0,1
317,(W) Indraprastha College For Women,B.A Program (Human Development And Family Empowerment (Hdfe) + Hindi),0,0,1,0,1,0,1
318,(W) Indraprastha College For Women,B.A Program (Commerce + Economics),0,0,0,0,1,0,1
319,(W) Indraprastha College For Women,B.A Program (Geography + English),0,0,0,0,0,0,1
320,(W) Indraprastha College For Women,B.A Program (Hindi + Geography),0,0,0,1,0,0,0
321,(W) Indraprastha College For Women,B.A Program (Geography + History),0,0,0,0,0,0,0
322,(W) Indraprastha College For Women,B.A Program (Geography + Political Science),0,0,0,0,0,0,0
323,(W) Indraprastha College For Women,B.A Program (Sanskrit + Geography),0,0,1,0,0,0,0
324,(W) Indraprastha College For Women,B.A Program (Human Development And Family Empowerment (Hdfe) + Sociology),0,0,0,0,0,0,0
325,(W) Indraprastha College For Women,B.A Program (History + Sociology),1,0,0,0,0,0,0
326,(W) Indraprastha College For Women,B.A Program (Philosophy + Sociology),0,0,0,0,0,0,0
327,(W) Indraprastha College For Women,B.A Program (Psychology + Sociology),0,0,0,0,0,0,0
328,(W) Indraprastha College For Women,B.A Program (Commerce + Mathematics),0,0,1,1,0,0,1
329,(W) Indraprastha College For Women,B.A Program (English + Human Development And Family Empowerment (Hdfe)),0,0,0,0,0,0,0
330,(W) Indraprastha College For Women,B.A Program (Hindi + Psychology),0,0,0,1,0,0,0
331,(W) Indraprastha College For Women,B.A Program (Commerce + Psychology),0,0,0,0,0,0,0
332,(W),B.A Program (Commerce + Computer Applications),0,0,0,1,1,0,1
333,Institute Of Home Economics (W),B.Sc (Pass) Home Science,45,51,23,18,23,0,14
334,Institute Of Home Economics (W),B.Sc (Hons.) Home Science,25,21,12,2,9,0,6
335,Institute Of Home Economics (W),B.Sc (Hons.) Microbiology,0,0,2,0,0,0,2
336,Institute Of Home Economics (W),B.Sc (Hons.) Bio-Chemistry,0,2,0,1,0,0,2
337,Institute Of Home Economics (W),B.A. (Hons.) Journalism,4,3,1,0,0,0,3
338,Institute Of Home Economics (W),B.Sc (Hons.) Food Technology,4,0,1,0,1,0,2
339,Institute Of Home Economics (W),Bachelor Of Elementary Education (B.El.Ed.),0,1,0,4,1,0,3
340,Janki Devi Memorial College (W),B.Com,0,0,0,8,0,0,6
341,Janki Devi Memorial College (W),B.Com (Hons.),8,2,0,12,0,0,9
342,Janki Devi Memorial College (W),B.A. (Hons.) Economics,2,3,2,5,0,0,3
343,Janki Devi Memorial College (W),B.A. (Hons.) English,4,1,0,2,1,0,3
344,Janki Devi Memorial College (W),B.A. (Hons.) Hindi,5,14,8,4,6,0,3
345,Janki Devi Memorial College (W),B.A. (Hons.) History,1,7,1,3,5,0,5
346,Janki Devi Memorial College (W),B.Sc (Hons.) Mathematics,11,18,9,9,4,0,6
347,Janki Devi Memorial College (W),B.A. (Hons.) Philosophy,1,7,2,3,2,0,2
348,Janki Devi Memorial College (W),B.A. (Hons.) Political Science,0,1,0,0,3,0,6
349,Janki Devi Memorial College (W),B.A. (Hons.) Sanskrit,12,10,6,3,4,0,2
350,Janki Devi Memorial College (W),B.A. (Hons.) Sociology,5,2,1,3,1,0,3
351,Jesus & Mary College (W),B.A. (Hons.) English,1,0,0,0,0,0,4
352,Jesus & Mary College (W),B.A. (Hons.) Economics,0,0,0,0,0,0,2
353,Jesus & Mary College (W),B.A. (Hons.) Hindi,0,0,0,0,0,0,3
354,Jesus & Mary College (W),B.A. (Hons.) History,2,0,0,0,0,0,2
355,Jesus & Mary College (W),B.A. (Hons.) Political Science,0,0,0,0,0,0,2
356,Jesus & Mary College (W),B.A. (Hons.) Psychology,0,0,0,0,0,0,0
357,Jesus & Mary College (W),B.A. (Hons.) Sociology,0,0,0,0,0,0,3
358,Jesus & Mary College (W),B.Com,0,0,0,0,0,0,3
359,Jesus & Mary College (W),B.Com (Hons.),1,0,0,0,0,0,4
360,Jesus & Mary College (W),B.Sc (Hons.) Mathematics,1,0,0,0,0,0,3
361,Jesus & Mary College (W),Bachelor Of Elementary Education (B.El.Ed.),1,0,0,0,0,0,3
362,Jesus & Mary College (W),B.Voc Retail Management And It,0,0,0,0,0,0,3
363,Jesus & Mary College (W),B.Voc Health Care Management,4,0,0,0,0,0,3
364,Kalindi College (W),B.Sc (Hons.) Botany,2,5,1,2,0,0,1
365,Kalindi College (W),B.Sc (Hons.) Zoology,1,2,0,1,1,0,2
366,Kalindi College (W),B.Com,4,2,0,8,1,0,5
367,Kalindi College (W),B.Com (Hons.),1,1,1,4,0,0,3
368,Kalindi College (W),B.A. (Hons.) Economics,3,3,4,6,5,0,4
369,Kalindi College (W),B.A. (Hons.) English,3,8,0,1,5,0,4
370,Kalindi College (W),B.A. (Hons.) Hindi,8,20,11,6,8,0,4
371,Kalindi College (W),B.A. (Hons.) History,2,2,1,4,6,0,4
372,Kalindi College (W),B.A. (Hons.) Journalism,2,2,1,1,2,0,3
373,Kalindi College (W),B.A. (Hons.) Political Science,3,3,0,3,6,0,8
374,Kalindi College (W),B.A. (Hons.) Sanskrit,25,21,12,6,8,0,4
375,Kalindi College (W),B.Sc (Prog.) Life Science,6,10,1,3,3,0,4
376,Kalindi College (W),B.Sc (Prog.) Physical Science With Computer Science/ Informatics Practices,6,8,5,4,3,0,3
377,Kalindi College (W),B.Sc (Hons.) Computer Science,1,3,1,4,1,0,3
378,Kalindi College (W),B.Sc (Hons.) Mathematics,2,2,2,3,1,0,2
379,Kalindi College (W),B.Sc (Hons.) Physics,8,4,1,3,2,0,2
380,Kalindi College (W),B.A. (Hons.) Geography,1,1,0,0,0,0,3
381,Kalindi College (W),B.Sc (Hons.) Chemistry,7,5,3,3,2,0,2
382,Kamala Nehru College (W),B.Com,1,0,0,9,0,0,8
383,Kamala Nehru College (W),B.Com (Hons.),1,0,0,0,0,0,3
384,Kamala Nehru College (W),B.A. (Hons.) Journalism,1,1,0,0,0,0,1
385,Kamala Nehru College (W),B.A. (Hons.) English,2,0,0,0,1,0,3
386,Kamala Nehru College (W),B.A. (Hons.) Hindi,5,16,9,4,6,0,3
387,Kamala Nehru College (W),B.A. (Hons.) History,1,1,0,0,0,0,3
388,Kamala Nehru College (W),B.A. (Hons.) Economics,0,1,0,4,0,0,3
389,Kamala Nehru College (W),B.A. (Hons.) Political Science,2,3,0,0,0,0,6
390,Kamala Nehru College (W),B.A. (Hons.) Philosophy,0,0,0,1,0,0,3
391,Kamala Nehru College (W),B.A. (Hons.) Psychology,1,0,0,0,0,0,0
392,Kamala Nehru College (W),B.A. (Hons.) Geography,0,0,0,0,0,0,3
393,Kamala Nehru College (W),B.Sc (Hons.) Mathematics,1,1,3,4,0,0,2
394,Kamala Nehru College (W),B.A. (Hons.) Sanskrit,5,10,6,3,4,0,2
395,Kamala Nehru College (W),B.A. (Hons.) Sociology,2,0,0,0,2,0,2
396,Keshav Mahavidyalaya,B.A. (Hons.) Psychology,0,0,0,0,0,0,0
397,Keshav Mahavidyalaya,B.Com (Hons.),1,1,0,9,0,0,9
398,Keshav Mahavidyalaya,B.Sc (Prog.) Mathematical Sciences,4,5,0,4,0,0,3
399,Keshav Mahavidyalaya,B.Sc (Hons.) Computer Science,4,5,0,1,0,0,5
400,Keshav Mahavidyalaya,B.Sc (Hons.) Electronics,5,5,3,3,2,0,2
401,Keshav Mahavidyalaya,B.Sc (Hons.) Mathematics,6,6,1,3,0,0,3
402,Keshav Mahavidyalaya,B.Sc (Hons.) Physics,8,4,2,2,2,0,2
403,Keshav Mahavidyalaya,B.Sc (Prog.) Physical Science With Computer Science/ Informatics Practices,5,6,0,4,0,0,3
404,Keshav Mahavidyalaya,Bachelor Of Management Studies (Bms),1,0,0,3,1,0,0
405,Kirori Mal College,B.A. (Hons.) Economics,0,0,0,0,0,0,0
406,Kirori Mal College,B.A. (Hons.) English,1,1,0,0,0,0,0
407,Kirori Mal College,B.A. (Hons.) Geography,1,0,0,0,0,0,0
408,Kirori Mal College,B.A. (Hons.) Hindi,0,0,0,1,1,0,0
409,Kirori Mal College,B.A. (Hons.) History,0,0,0,0,0,0,0
410,Kirori Mal College,B.A. (Hons.) Political Science,0,0,0,0,0,0,0
411,Kirori Mal College,B.A. (Hons.) Sanskrit,0,1,2,2,0,0,1
412,Kirori Mal College,B.A. (Hons.) Urdu,0,2,3,1,1,0,1
413,Kirori Mal College,B.Com (Hons.),0,0,0,0,0,0,0
414,Kirori Mal College,B.Com,0,1,0,0,0,0,0
415,Kirori Mal College,B.Sc Applied Physical Sciences With Analytical Methods In Chemistry & Biochemistry,1,0,1,1,0,0,2
416,Kirori Mal College,B.Sc (Hons.) Botany,2,0,1,0,1,0,1
417,Kirori Mal College,B.Sc (Hons.) Chemistry,1,1,0,3,1,0,5
418,Kirori Mal College,B.Sc (Prog.) Life Science,1,0,1,0,0,0,1
419,Kirori Mal College,B.Sc (Hons.) Mathematics,2,0,1,0,0,0,4
420,Kirori Mal College,B.Sc (Prog.) Physical Science With Computer Science/ Informatics Practices,1,0,1,0,0,0,2
421,Kirori Mal College,B.Sc (Prog.) Physical Science With Chemistry,1,2,0,5,1,0,7
422,Kirori Mal College,B.Sc (Hons.) Physics,0,3,0,1,1,0,7
423,Kirori Mal College,B.Sc (Hons.) Statistics,2,0,0,0,0,0,1
424,Kirori Mal College,B.Sc (Hons.) Zoology,0,0,0,0,0,0,0
425,Lady Irwin College (W),B.Sc (Hons.) Home Science,5,7,5,9,10,0,6
426,Lady Irwin College (W),B.Sc (Pass) Home Science,30,32,9,12,21,0,13
427,Lady Irwin College (W) Lady Shri Ram College For Women,B.Sc (Hons.) Food Technology,1,1,0,0,0,0,0
428,(W) Lady Shri Ram College For Women,B.Com (Hons.),0,0,0,0,0,0,0
429,(W) Lady Shri Ram College For Women,B.A. (Hons.) Economics,0,0,0,0,0,0,2
430,(W) Lady Shri Ram College For Women,B.A. (Hons.) English,2,0,0,0,0,0,0
431,(W) Lady Shri Ram College For Women,B.A. (Hons.) Hindi,0,0,0,0,1,0,2
432,(W) Lady Shri Ram College For Women,B.A. (Hons.) History,1,0,0,0,1,0,1
433,(W) Lady Shri Ram College For Women,B.A. (Hons.) Philosophy,1,0,0,0,0,0,2
434,(W) Lady Shri Ram College For Women,B.A. (Hons.) Political Science,0,0,1,0,0,0,0
435,(W) Lady Shri Ram College For Women,B.A. (Hons.) Psychology,0,0,0,0,0,0,0
436,(W) Lady Shri Ram College For Women,B.A. (Hons.) Sanskrit,0,5,2,2,3,0,1
437,(W) Lady Shri Ram College For Women,B.A. (Hons.) Sociology,0,0,0,0,0,0,1
438,(W) Lady Shri Ram College For Women,B.A. (Hons.) Journalism,0,0,0,0,0,0,0
439,(W) Lady Shri Ram College For Women,B.Sc (Hons.) Mathematics,0,0,0,0,0,0,2
440,(W) Lady Shri Ram College For Women,B.Sc (Hons.) Statistics,0,0,0,0,0,0,0
441,(W) Lady Shri Ram College For Women,Bachelor Of Elementary Education (B.El.Ed.),1,0,0,0,0,0,1
442,(W) Lady Shri Ram College For Women,B.A Program (Computer Applications + Economics),0,0,0,0,0,0,0
443,(W) Lady Shri Ram College For Women,B.A Program (Computer Applications + Mathematics),0,0,0,1,0,0,0
444,(W) Lady Shri Ram College For Women,B.A Program (Economics + History),1,0,0,0,0,0,0
445,(W) Lady Shri Ram College For Women,B.A Program (Economics + Mathematics),0,0,0,0,0,0,0
446,(W) Lady Shri Ram College For Women,B.A Program (Economics + Political Science),0,1,0,0,0,0,0
447,(W) Lady Shri Ram College For Women,B.A Program (History + Political Science),0,0,0,0,0,0,0
448,(W) Lady Shri Ram College For Women,B.A Program (History + Sociology),0,0,0,0,0,0,0
449,(W) Lady Shri Ram College For Women,B.A Program (Political Science + Psychology),0,0,0,0,0,0,0
450,(W),B.A Program (Psychology + Sociology),0,0,0,0,0,0,0
451,Lakshmibai College (W),B.A. (Hons.) Economics,0,8,3,4,3,0,3
452,Lakshmibai College (W),B.A. (Hons.) English,3,4,0,1,0,0,3
453,Lakshmibai College (W),B.A. (Hons.) Hindi,2,16,9,4,6,0,3
454,Lakshmibai College (W),B.A. (Hons.) History,1,3,0,4,4,0,3
455,Lakshmibai College (W),B.Sc (Hons.) Mathematics,7,3,6,3,2,0,3
456,Lakshmibai College (W),B.A. (Hons.) Philosophy,5,6,0,4,5,0,3
457,Lakshmibai College (W),B.A. (Hons.) Political Science,2,0,0,3,4,0,6
458,Lakshmibai College (W),B.A. (Hons.) Sanskrit,11,16,9,4,6,0,3
459,Lakshmibai College (W),B.Com,2,3,0,16,1,0,12
460,Lakshmibai College (W),B.A. (Hons.) Business Economics,0,3,1,3,0,0,2
461,Lakshmibai College (W),B.Com (Hons.),3,2,0,8,2,0,6
462,Lakshmibai College (W),B.A. (Hons.) Sociology,0,5,0,0,5,0,3
463,Lakshmibai College (W),B.A. (Hons.) Psychology,2,0,1,0,0,0,1
464,Lakshmibai College (W),B.Sc (Hons.) Home Science,9,8,4,0,4,0,2
465,Maharaja Agrasen College,B.A. (Hons.) English,3,2,1,0,2,0,3
466,Maharaja Agrasen College,B.A. (Hons.) Hindi,5,15,7,3,6,0,3
467,Maharaja Agrasen College,B.A. (Hons.) Journalism,2,1,0,2,0,0,0
468,Maharaja Agrasen College,B.A. (Hons.) Political Science,2,1,0,0,1,0,2
469,Maharaja Agrasen College,B.Com (Hons.),5,2,0,6,0,0,10
470,Maharaja Agrasen College,B.Sc (Prog.) Mathematical Sciences,0,5,3,5,5,0,3
471,Maharaja Agrasen College,B.Sc (Hons.) Electronics,10,6,1,4,4,0,3
472,Maharaja Agrasen College,B.Sc (Prog.) Physical Science With Computer Science/ Informatics Practices,6,5,2,4,2,0,2
473,Maharaja Agrasen College,B.Sc (Prog.) Physical Science With Chemistry,1,2,1,1,1,0,1
474,Maharaja Agrasen College,B.A. (Hons.) Business Economics,4,4,0,4,1,0,3
475,Maitreyi College (W),B.A. (Hons.) Economics,1,0,0,4,0,0,3
476,Maitreyi College (W),B.A. (Hons.) English,1,1,0,0,0,0,2
477,Maitreyi College (W),B.A. (Hons.) Hindi,0,14,8,4,6,0,3
478,Maitreyi College (W),B.A. (Hons.) History,2,0,0,0,1,0,1
