S.NO.,NAME OF THE COLLEGE,NAME OF THE PROGRAM,UR,OBC,SC,ST,EWS,SIKH,PwBD
479,Maitreyi College (W),B.A. (Hons.) Political Science,1,0,0,0,0,0,5
480,Maitreyi College (W),B.A. (Hons.) Sanskrit,11,11,5,3,3,0,2
481,Maitreyi College (W),B.A. (Hons.) Sociology,1,0,0,1,0,0,3
482,Maitreyi College (W),B.Com,0,0,0,0,0,0,5
483,Maitreyi College (W),B.Com (Hons.),0,0,0,0,0,0,4
484,Maitreyi College (W),B.Sc (Prog.) Life Science,1,1,1,0,0,0,6
485,Maitreyi College (W),B.Sc (Prog.) Physical Science With Computer Science/ Informatics Practices,0,0,1,3,0,0,2
486,Maitreyi College (W),B.Sc (Prog.) Physical Science With Chemistry,0,0,3,3,1,0,2
487,Maitreyi College (W),B.Sc (Hons.) Botany,0,0,1,0,0,0,2
488,Maitreyi College (W),B.Sc (Hons.) Chemistry,0,0,0,3,0,0,2
489,Maitreyi College (W),B.Sc (Hons.) Mathematics,0,0,2,4,0,0,2
490,Maitreyi College (W),B.Sc (Hons.) Physics,0,0,0,3,0,0,2
491,Maitreyi College (W),B.Sc (Hons.) Zoology,0,2,0,0,1,0,2
492,Mata Sundri College For Women (W),B.A. (Hons.) English,0,0,0,0,0,4,3
493,Mata Sundri College For Women (W),B.A. (Hons.) Hindi,32,0,0,0,0,58,6
494,Mata Sundri College For Women (W),B.A. (Hons.) History,0,0,0,0,0,30,3
495,Mata Sundri College For Women (W),B.A. (Hons.) Philosophy,5,0,0,0,0,21,3
496,Mata Sundri College For Women (W),B.A. (Hons.) Political Science,0,0,0,0,0,44,6
497,Mata Sundri College For Women (W),B.A. (Hons.) Psychology,0,0,0,0,0,2,5
498,Mata Sundri College For Women (W),B.A. (Hons.) Punjabi,9,0,0,0,0,13,2
499,Mata Sundri College For Women (W),B.A. (Hons.) Sanskrit,7,0,0,0,0,12,2
500,Mata Sundri College For Women (W),B.Com,0,0,0,0,0,0,6
501,Mata Sundri College For Women (W),B.Com (Hons.),0,0,0,0,0,9,9
502,Mata Sundri College For Women (W),B.Sc (Hons.) Mathematics,3,0,0,0,0,30,3
503,Mata Sundri College For Women (W),B.Sc (Hons.) Computer Science,0,0,0,0,0,18,3
504,Mata Sundri College For Women (W),B.Sc (Hons.) Statistics,0,0,0,0,0,15,3
505,Mata Sundri College For Women (W),Bachelor Of Elementary Education (B.El.Ed.),0,0,0,0,0,13,2
506,Miranda House (W),B.A. (Hons.) English,0,0,0,0,0,0,0
507,Miranda House (W),B.A. (Hons.) Hindi,0,0,0,2,0,0,0
508,Miranda House (W),B.A. (Hons.) Economics,1,0,0,0,0,0,4
509,Miranda House (W),B.A. (Hons.) History,1,0,0,0,0,0,0
510,Miranda House (W),B.A. (Hons.) Philosophy,0,0,0,0,0,0,2
511,Miranda House (W),B.A. (Hons.) Sanskrit,0,4,1,3,2,0,2
512,Miranda House (W),B.A. (Hons.) Geography,0,0,0,0,0,0,0
513,Miranda House (W),B.A. (Hons.) Sociology,0,0,0,0,0,0,0
514,Miranda House (W),B.A. (Hons.) Political Science,0,0,0,0,0,0,0
515,Miranda House (W),B.A. (Hons.) Bengali,2,1,0,1,1,0,0
516,Miranda House (W),B.Sc (Prog.) Life Science,2,1,0,1,1,0,0
517,Miranda House (W),B.Sc (Prog.) Physical Science With Computer Science/ Informatics Practices,0,0,0,0,0,0,1
518,Miranda House (W),B.Sc (Hons.) Physics,1,1,0,0,1,0,3
519,Miranda House (W),B.Sc (Hons.) Chemistry,1,0,1,0,0,0,4
520,Miranda House (W),B.Sc (Hons.) Botany,0,1,0,0,1,0,0
521,Miranda House (W),B.Sc (Hons.) Zoology,2,2,0,1,0,0,0
522,Miranda House (W),B.Sc (Hons.) Mathematics,0,1,0,0,1,0,2
523,Miranda House (W),Bachelor Of Elementary Education (B.El.Ed.),4,0,0,0,0,0,0
524,Miranda House (W),B.A Program (Bengali + Political Science),0,0,0,0,0,0,0
525,Miranda House (W),B.A Program (English + Economics),0,0,0,0,0,0,0
526,Miranda House (W),B.A Program (English + History),0,1,0,0,0,0,0
527,Miranda House (W),B.A Program (English + Political Science),0,0,0,0,0,0,0
528,Miranda House (W),B.A Program (Hindi + History),0,0,0,0,0,0,0
529,Miranda House (W),B.A Program (Hindi + Political Science),0,0,0,0,0,0,0
530,Miranda House (W),B.A Program (Sanskrit + Geography),0,0,0,0,0,0,0
531,Miranda House (W),B.A Program (Sanskrit + History),0,0,0,0,0,0,0
532,Miranda House (W),B.A Program (Sanskrit + Political Science),0,1,0,1,0,0,1
533,Miranda House (W),B.A Program (Economics + Geography),0,0,0,0,0,0,0
534,Miranda House (W),B.A Program (Economics + History),1,0,0,0,0,0,0
535,Miranda House (W),B.A Program (Economics + Mathematics),0,0,0,0,0,0,0
536,Miranda House (W),B.A Program (Economics + Political Science),0,0,0,0,0,0,0
537,Miranda House (W),B.A Program (Geography + History),0,0,0,0,0,0,1
538,Miranda House (W),B.A Program (Geography + Mathematics),0,0,0,0,0,0,0
539,Miranda House (W),B.A Program (Geography + Political Science),0,0,0,0,0,0,0
540,Miranda House (W),B.A Program (History + Philosophy),0,0,0,0,0,0,0
541,Miranda House (W),B.A Program (History + Physical Education),0,0,0,0,0,0,0
542,Miranda House (W),B.A Program (History + Political Science),0,0,0,0,0,0,0
543,Miranda House (W),B.A Program (History + Sociology),0,0,0,0,0,0,0
544,Miranda House (W),B.A Program (Philosophy + Political Science),0,0,0,0,0,0,0
545,Miranda House (W),B.A Program (Physical Education + Political Science),0,0,0,0,0,0,0
546,Miranda House (W),B.A Program (Political Science + Sociology),0,0,0,0,0,0,0
547,Miranda House (W),B.A Program (Tamil + Political Science),0,0,0,0,1,0,0
548,Miranda House (W),B.A Program (Punjabi + History),0,0,1,0,0,0,0
549,Miranda House (W),B.A Program (Bengali + Geography),0,1,0,0,0,0,0
550,Miranda House (W),B.A Program (English + Philosophy),0,0,0,0,0,0,0
551,Miranda House (W),B.A Program (Geography + English),0,0,0,0,0,0,0
552,Miranda House (W),B.A Program (Geography + Sociology),0,0,0,0,0,0,0
553,Motilal Nehru College,B.Com,2,0,0,7,0,0,10
554,Motilal Nehru College,B.Com (Hons.),1,1,0,0,0,0,9
555,Motilal Nehru College,B.Sc (Prog.) Physical Science With Chemistry,14,6,9,6,0,0,4
556,Motilal Nehru College,B.Sc (Prog.) Physical Science With Computer Science/ Informatics Practices,2,3,0,2,0,0,2
557,Motilal Nehru College,B.Sc (Hons.) Physics,17,9,2,6,4,0,4
558,Motilal Nehru College,B.Sc (Hons.) Mathematics,8,3,3,3,5,0,4
559,Motilal Nehru College,B.A. (Hons.) English,1,0,0,0,0,0,2
560,Motilal Nehru College,B.A. (Hons.) Hindi,1,7,1,3,3,0,2
561,Motilal Nehru College,B.A. (Hons.) Economics,0,0,0,3,0,0,2
562,Motilal Nehru College,B.A. (Hons.) Political Science,2,0,0,0,0,0,0
563,Motilal Nehru College,B.A. (Hons.) History,1,0,0,0,0,0,0
564,Motilal Nehru College,B.A. (Hons.) Sanskrit,12,16,8,4,4,0,3
565,Motilal Nehru College,B.Sc (Hons.) Chemistry,2,7,1,2,1,0,2
566,Motilal Nehru College (Evening),B.A. (Hons.) English,2,1,0,0,1,0,2
567,Motilal Nehru College (Evening),B.A. (Hons.) Hindi,1,11,5,3,4,0,2
568,Motilal Nehru College (Evening),B.A. (Hons.) History,0,0,0,0,2,0,3
569,Motilal Nehru College (Evening),B.A. (Hons.) Political Science,0,0,0,0,0,0,2
570,Motilal Nehru College (Evening),B.Com,0,0,0,6,0,0,6
571,Motilal Nehru College (Evening),B.Com (Hons.),0,0,0,5,0,0,4
572,P.G.D.A.V. College,B.A. (Hons.) Economics,0,1,2,4,0,0,2
573,P.G.D.A.V. College,B.A. (Hons.) English,0,0,0,1,0,0,3
574,P.G.D.A.V. College,B.A. (Hons.) Hindi,0,18,9,6,8,0,4
575,P.G.D.A.V. College,B.A. (Hons.) History,1,1,0,1,1,0,2
576,P.G.D.A.V. College,B.A. (Hons.) Political Science,2,0,0,0,5,0,3
577,P.G.D.A.V. College,B.A. (Hons.) Sanskrit,12,9,7,4,5,0,2
578,P.G.D.A.V. College,B.Com,9,0,0,18,0,0,17
579,P.G.D.A.V. College,B.Com (Hons.),3,1,0,8,1,0,12
580,P.G.D.A.V. College,B.Sc (Hons.) Computer Science,1,2,0,2,0,0,3
581,P.G.D.A.V. College,B.Sc (Hons.) Mathematics,4,5,3,4,1,0,2
582,P.G.D.A.V. College,B.Sc (Hons.) Statistics,1,0,0,2,0,0,2
583,P.G.D.A.V. College,B.Sc (Prog.) Mathematical Sciences,6,2,1,3,0,0,3
584,P.G.D.A.V. College (Evening),B.Com,4,0,0,16,0,0,11
585,P.G.D.A.V. College (Evening),B.Com (Hons.),2,0,0,7,0,0,4
586,P.G.D.A.V. College (Evening),B.A. (Hons.) Hindi,0,10,6,3,4,0,2
587,P.G.D.A.V. College (Evening),B.A. (Hons.) Political Science,0,2,0,0,3,0,3
588,P.G.D.A.V. College (Evening),B.Sc (Hons.) Mathematics,7,2,3,3,3,0,2
589,P.G.D.A.V. College (Evening),B.A. (Hons.) Sanskrit,21,13,9,4,6,0,3
590,Rajdhani College,B.A. (Hons.) English,2,0,0,0,1,0,3
591,Rajdhani College,B.A. (Hons.) Hindi,0,12,6,4,6,0,3
592,Rajdhani College,B.A. (Hons.) Sanskrit,14,13,7,4,6,0,3
593,Rajdhani College,B.A. (Hons.) History,2,1,0,1,3,0,3
594,Rajdhani College,B.A. (Hons.) Economics,1,1,0,4,0,0,3
595,Rajdhani College,B.A. (Hons.) Political Science,2,0,0,0,2,0,0
596,Rajdhani College,B.Com (Hons.),1,0,0,7,1,0,7
597,Rajdhani College,B.Sc (Hons.) Chemistry,4,5,3,5,1,0,4
598,Rajdhani College,B.Sc (Hons.) Electronics,3,5,0,3,0,0,2
599,Rajdhani College,B.Sc (Hons.) Physics,11,5,8,5,7,0,4
600,Rajdhani College,B.Sc (Hons.) Mathematics,10,10,2,6,0,0,4
601,Rajdhani College,B.Sc (Prog.) Physical Science With Chemistry,7,6,1,4,6,0,2
602,Rajdhani College,B.Sc (Prog.) Physical Science With Computer Science/ Informatics Practices,3,6,3,4,1,0,3
603,Rajdhani College,B.Sc (Prog.) Physical Science With Electronics,5,4,5,3,2,0,2
604,Rajdhani College,B.Sc (Prog.) Applied Physical Sciences With Industrial Chemistry,10,9,2,3,2,0,2
605,Ram Lal Anand College,B.A. (Hons.) English,2,0,0,0,1,0,4
606,Ram Lal Anand College,B.A. (Hons.) Hindi,1,21,12,6,8,0,4
607,Ram Lal Anand College,B.A. (Hons.) Hindi Patrakarita,0,2,0,2,0,0,1
608,Ram Lal Anand College,B.A. (Hons.) History,2,1,0,0,0,0,3
609,Ram Lal Anand College,B.A. (Hons.) Political Science,1,3,0,0,0,0,4
610,Ram Lal Anand College,B.Com,3,0,0,1,0,0,5
611,Ram Lal Anand College,B.Com (Hons.),0,1,0,0,0,0,3
612,Ram Lal Anand College,B.Sc (Hons.) Computer Science,1,0,0,0,0,0,2
613,Ram Lal Anand College,B.Sc (Hons.) Geology,1,0,1,1,0,0,2
614,Ram Lal Anand College,B.Sc (Hons.) Microbiology,1,0,0,0,1,0,0
615,Ram Lal Anand College,B.Sc (Hons.) Statistics,1,0,0,1,0,0,2
616,Ram Lal Anand College,B.Sc (Hons.) Mathematics,5,3,2,4,3,0,3
617,Ram Lal Anand College,Bachelor Of Management Studies (Bms),4,0,0,3,0,0,3
618,Ramanujan College,B.Com (Hons.),0,0,0,0,0,0,9
619,Ramanujan College,B.Com,0,0,0,1,0,0,5
620,Ramanujan College,B.A. (Hons.) English,3,1,0,0,2,0,3
621,Ramanujan College,B.A. (Hons.) Hindi,1,15,8,5,7,0,3
622,Ramanujan College,B.A. (Hons.) Political Science,3,1,0,0,0,0,2
623,Ramanujan College,B.Sc (Hons.) Statistics,1,0,0,2,1,0,3
624,Ramanujan College,B.Sc (Hons.) Mathematics,3,3,2,4,1,0,3
625,Ramanujan College,B.Sc (Hons.) Computer Science,2,0,0,0,0,0,3
626,Ramanujan College,B.A. (Hons.) Applied Psychology,1,0,0,1,0,0,0
627,Ramanujan College,B.A. (Hons.) Philosophy,2,5,2,2,1,0,3
628,Ramanujan College,B.A. (Hons.) Economics,3,1,0,3,0,0,3
629,Ramanujan College,Bachelor Of Management Studies (Bms),5,0,1,3,0,0,3
630,Ramanujan College,"B.Voc. Banking, Financial Services And Insurance",0,2,0,0,1,0,2
631,Ramanujan College,B.Voc Software Development,2,0,0,1,0,0,3
632,Ramanujan College,B.Sc (Hons.) Environmental Sciences,0,0,0,2,1,0,2
633,Ramjas College,B.A. (Hons.) English,0,1,0,0,0,0,0
634,Ramjas College,B.A. (Hons.) Hindi,0,0,0,1,3,0,0
635,Ramjas College,B.A. (Hons.) Sanskrit,0,3,3,2,0,0,2
636,Ramjas College,B.A. (Hons.) Economics,1,0,0,0,0,0,2
637,Ramjas College,B.A. (Hons.) History,0,0,0,0,1,0,0
638,Ramjas College,B.A. (Hons.) Political Science,0,0,0,0,0,0,1
639,Ramjas College,B.Com,1,1,0,0,0,0,0
640,Ramjas College,B.Com (Hons.),1,0,0,0,0,0,1
641,Ramjas College,B.Sc (Prog.) Physical Science With Electronics,1,1,0,2,0,0,5
642,Ramjas College,B.Sc (Prog.) Physical Science With Chemistry,1,1,0,12,1,0,7
643,Ramjas College,B.Sc (Prog.) Life Science,0,1,1,2,0,0,5
644,Ramjas College,B.Sc (Hons.) Physics,5,4,0,1,0,0,6
645,Ramjas College,B.Sc (Hons.) Chemistry,1,0,0,0,0,0,6
646,Ramjas College,B.Sc (Hons.) Mathematics,1,1,0,0,1,0,3
647,Ramjas College,B.Sc (Hons.) Statistics,0,2,0,0,0,0,3
648,Ramjas College,B.Sc (Hons.) Botany,1,1,0,2,0,0,3
649,Ramjas College,B.Sc (Hons.) Zoology B.A Program (Sanskrit + Any One Out Of These (English/Hindi/History/Pol.,3,0,1,0,0,0,0
650,Ramjas College,Science/Economics/Mathematics/Philosophy)) B.A Program (Philosophy + Any One Out Of These (English/Hindi/History/Pol.,0,0,0,0,0,0,1
651,Ramjas College,Science/Economics/Mathematics/Sanskrit)) B.A Program (Any Two Discipline From These (English/Hindi/History/Pol.,1,0,0,0,0,0,0
652,Ramjas College,Science/Economics/Mathematics)),1,1,0,0,1,0,0
653,Satyawati College,B.Sc (Hons.) Mathematics,7,5,1,4,2,0,3
654,Satyawati College,B.A. (Hons.) Economics,8,2,2,5,2,0,4
655,Satyawati College,B.A. (Hons.) English,0,2,0,1,1,0,3
656,Satyawati College,B.A. (Hons.) Hindi,0,11,7,4,6,0,3
657,Satyawati College,B.A. (Hons.) History,1,3,0,1,7,0,4
658,Satyawati College,B.A. (Hons.) Political Science,2,0,0,0,1,0,1
659,Satyawati College,B.A. (Hons.) Sanskrit,9,13,8,4,6,0,3
660,Satyawati College,B.A. (Hons.) Urdu,17,14,9,4,6,0,3
661,Satyawati College,B.Com,6,0,0,9,1,0,9
662,Satyawati College,B.Com (Hons.),2,2,1,6,0,0,8
663,Satyawati College (Evening),B.A. (Hons.) Economics,2,4,3,4,3,0,0
664,Satyawati College (Evening),B.A. (Hons.) English,9,6,2,3,4,0,0
665,Satyawati College (Evening),B.A. (Hons.) Hindi,11,16,8,4,5,0,0
666,Satyawati College (Evening),B.A. (Hons.) History,4,2,0,0,3,0,0
667,Satyawati College (Evening),B.A. (Hons.) Political Science,2,0,1,2,3,0,0
668,Satyawati College (Evening),B.Com,5,1,0,18,0,0,0
669,Satyawati College (Evening),B.Com (Hons.),1,0,0,12,0,0,0
670,Shaheed Bhagat Singh College,B.Com (Hons.),4,3,2,0,1,0,18
671,Shaheed Bhagat Singh College,B.Com,2,3,2,1,1,0,6
672,Shaheed Bhagat Singh College,B.A. (Hons.) Economics,1,2,0,1,0,0,3
673,Shaheed Bhagat Singh College,B.A. (Hons.) History,2,1,0,0,0,0,3
674,Shaheed Bhagat Singh College,B.A. (Hons.) Political Science,1,1,0,0,1,0,0
675,Shaheed Bhagat Singh College,B.A. (Hons.) Geography,0,1,0,2,0,0,2
676,Shaheed Bhagat Singh College,B.A. (Hons.) Hindi,1,10,4,4,5,0,3
677,Shaheed Bhagat Singh College,B.A. (Hons.) English,2,4,1,0,1,0,1
678,Shaheed Bhagat Singh College Shaheed Bhagat Singh College,B.Sc (Hons.) Mathematics,3,1,0,2,1,0,3
679,(Evening) Shaheed Bhagat Singh College,B.A. (Hons.) Geography,1,0,0,1,0,0,4
680,(Evening) Shaheed Bhagat Singh College,B.A. (Hons.) Political Science,0,0,0,0,2,0,4
681,(Evening) Shaheed Bhagat Singh College,B.Com,8,0,0,27,0,0,22
682,(Evening) Shaheed Bhagat Singh College,B.Com (Hons.),2,2,1,0,0,0,4
683,(Evening) Shaheed Bhagat Singh College,B.A Program (English + Economics),1,0,1,0,0,0,1
684,(Evening) Shaheed Bhagat Singh College,B.A Program (Economics + Geography),0,4,1,0,1,0,1
685,(Evening) Shaheed Bhagat Singh College,B.A Program (Economics + History),1,0,0,0,1,0,1
686,(Evening) Shaheed Bhagat Singh College,B.A Program (Economics + Political Science),0,0,0,0,0,0,1
687,(Evening) Shaheed Bhagat Singh College,B.A Program (Geography + History),1,1,1,0,1,0,1
688,(Evening) Shaheed Bhagat Singh College,B.A Program (Geography + Political Science),2,0,0,0,0,0,2
689,(Evening) Shaheed Rajguru College Of Applied,B.A Program (History + Political Science),2,1,0,0,3,0,3
690,Sciences For Women (W) Shaheed Rajguru College Of Applied,B.Sc (Hons.) Electronics,7,4,2,3,1,0,2
691,Sciences For Women (W) Shaheed Rajguru College Of Applied,B.Sc (Hons.) Instrumentation,5,5,6,3,3,0,2
692,Sciences For Women (W) Shaheed Rajguru College Of Applied,B.Sc (Hons.) Food Technology,0,1,0,0,1,0,2
693,Sciences For Women (W) Shaheed Rajguru College Of Applied,B.Sc (Hons.) Computer Science,2,2,1,3,1,0,3
694,Sciences For Women (W) Shaheed Rajguru College Of Applied,B.Sc (Hons.) Biomedical Science,0,0,0,1,0,0,0
695,Sciences For Women (W) Shaheed Rajguru College Of Applied,B.Sc (Hons.) Physics,6,12,6,4,5,0,3
696,Sciences For Women (W) Shaheed Rajguru College Of Applied,B.Sc (Hons.) Mathematics,7,6,7,4,0,0,3
697,Sciences For Women (W) Shaheed Rajguru College Of Applied,B.Sc (Hons.) Chemistry,3,8,0,3,4,0,2
698,Sciences For Women (W) Shaheed Rajguru College Of Applied,B.A. (Hons.) Psychology,2,1,0,0,0,0,3
699,Sciences For Women (W) Shaheed Rajguru College Of Applied,B.Sc (Hons.) Statistics,0,5,3,3,0,0,3
700,Sciences For Women (W) Shaheed Rajguru College Of Applied,B.Sc (Hons.) Microbiology,2,0,1,1,0,0,1
701,Sciences For Women (W) Shaheed Rajguru College Of Applied,Bachelor Of Business Administration (Financial Investment Analysis) (Bba(Fia)),0,1,0,2,0,0,2
702,Sciences For Women (W) Shaheed Rajguru College Of Applied,Bachelor Of Management Studies (Bms),2,1,0,4,1,0,3
703,Sciences For Women (W) Shaheed Sukhdev College Business,B.Sc (Hons.) Bio-Chemistry,2,4,0,1,2,0,2
704,Studies Shaheed Sukhdev College Business,B.Sc (Hons.) Computer Science,2,0,0,1,0,0,3
705,Studies Shaheed Sukhdev College Business,Bachelor Of Management Studies (Bms),0,1,0,0,0,0,0
706,Studies,Bachelor Of Business Administration (Financial Investment Analysis) (Bba(Fia)),1,0,0,0,0,0,0
707,Shivaji College,B.A. (Hons.) Economics,0,0,0,4,0,0,3
708,Shivaji College,B.A. (Hons.) English,2,1,0,1,1,0,3
709,Shivaji College,B.A. (Hons.) Geography,0,0,0,0,0,0,2
710,Shivaji College,B.A. (Hons.) Hindi,0,13,8,4,6,0,3
711,Shivaji College,B.A. (Hons.) History,0,0,0,0,0,0,3
712,Shivaji College,B.A. (Hons.) Political Science,2,0,0,0,0,0,2
713,Shivaji College,B.A. (Hons.) Sanskrit,11,14,9,4,6,0,3
714,Shivaji College,B.Com,0,0,0,2,0,0,5
715,Shivaji College,B.Com (Hons.),0,1,0,4,0,0,5
716,Shivaji College,B.Sc (Prog.) Life Science,6,4,3,1,4,0,6
717,Shivaji College,B.Sc (Prog.) Physical Science With Computer Science/ Informatics Practices,5,3,3,6,2,0,4
718,Shivaji College,B.Sc (Prog.) Physical Science With Chemistry,3,4,4,3,4,0,2
719,Shivaji College,B.Sc (Hons.) Bio-Chemistry,1,0,0,0,0,0,2
720,Shivaji College,B.Sc (Hons.) Botany,4,4,1,1,1,0,2
721,Shivaji College,B.Sc (Hons.) Chemistry,2,0,0,3,1,0,2
722,Shivaji College,B.Sc (Hons.) Mathematics,6,9,2,9,8,0,6
723,Shivaji College,B.Sc (Hons.) Physics,5,6,6,5,2,0,4
724,Shivaji College,B.Sc (Hons.) Zoology,3,0,0,1,1,0,2
725,Shivaji College,B.A. (Hons.) Business Economics,3,0,0,6,1,0,4
726,Shri Ram College Of Commerce,B.Com (Hons.),0,0,0,0,0,0,1
727,Shri Ram College Of Commerce,B.A. (Hons.) Economics,0,0,0,0,0,0,0
728,Shyam Lal College,B.A. (Hons.) Economics,9,8,6,8,4,0,6
729,Shyam Lal College,B.A. (Hons.) English,6,7,1,4,6,0,5
730,Shyam Lal College,B.A. (Hons.) Hindi,4,16,7,4,6,0,3
731,Shyam Lal College,B.A. (Hons.) History,1,1,0,2,4,0,3
732,Shyam Lal College,B.A. (Hons.) Political Science,5,1,0,0,0,0,1
733,Shyam Lal College,B.Com,16,6,0,17,0,0,13
734,Shyam Lal College,B.Com (Hons.),10,4,0,11,2,0,11
